Id,Verkaufspreis
2001,118266.949375
2002,101633.15699999999
2003,82709.55281250001
2004,120665.69825000004
2005,162041.30231249996
2006,155967.2788125
2007,99380.79193750002
2008,112021.08668749999
2009,253864.0249375
2010,80183.47924999999
2011,112901.90768750003
2012,166793.95299999998
2013,207311.8815625
2014,349834.2418124998
2015,108022.18412499997
2016,164288.48662499976
2017,158364.0556875
2018,291646.00643749995
2019,204879.2740000002
2020,160210.9845625
2021,191507.74550000002
2022,183746.78649999987
2023,77109.94512499995
2024,124217.480625
2025,100633.767375
2026,193373.7048125
2027,143825.2445
2028,110123.0621875
2029,175008.20106249998
2030,117224.98750000003
2031,116300.958875
2032,120046.5911875
2033,213063.65943749994
2034,262460.81656249985
2035,183477.51393749996
2036,114480.67962499999
2037,152758.942125
2038,206856.23906249992
2039,154266.55525
2040,111697.22712499999
2041,160619.28843749975
2042,102062.1296875
2043,117056.0340625
2044,108142.84375
2045,202609.4935
2046,135629.4626875
2047,171275.99237499997
2048,212498.24899999984
2049,225250.55993749987
2050,85384.12668749999
2051,300822.54268749984
2052,132738.2216875
2053,109556.493625
2054,109466.7028125
2055,118930.1725
2056,148325.452625
2057,134971.42137500003
2058,123296.9635625
2059,96348.33937499998
2060,114745.2453125
2061,269816.8823125
2062,156406.9051875
2063,122727.239375
2064,103708.15999999997
2065,121525.03656249998
2066,144010.8791875
2067,95581.8253125
2068,171566.8294375
2069,175387.43174999993
2070,138368.98187500003
2071,65993.40500000001
2072,97223.20931249998
2073,108462.02831250001
2074,158383.48775
2075,129084.0291875
2076,193501.68825000004
2077,333630.58343749994
2078,262751.1159999996
2079,241861.59781249997
2080,151552.53181249977
2081,113121.80906249997
2082,144355.3374375
2083,103913.40525000001
2084,173856.42662499996
2085,122621.65025000002
2086,177521.1495625
2087,162220.296375
2088,253302.42993749975
2089,192749.06212499976
2090,384322.34368749836
2091,112936.28806250001
2092,236877.80662499985
2093,112510.07468749997
2094,86147.701875
2095,275260.4725
2096,113900.0
2097,160058.89725
2098,151400.030125
2099,235051.377625
2100,98962.87668749999
2101,99197.091
2102,227948.85306249995
2103,92943.6420625
2104,118078.85181249998
2105,171930.13006250001
2106,110919.50899999999
2107,182013.60781249998
2108,152539.58793750047
2109,152712.20275
2110,213196.88524999993
2111,271634.3469999997
2112,133247.36106250004
2113,119849.4336875
2114,182925.68437499992
2115,84648.53881250002
2116,257199.41324999958
2117,178796.443875
2118,175707.9465625
2119,92526.61399999993
